"","gene","intercept","interceptpvalue","cure1","curepvalue1","cure2","curepvalue2","cure3","curepvalue3","survival1","survivalpvalue1","survival2","survivalpvalue2","survival3","survivalpvalue3","cox1","coxpvalue1","cox2","coxpvalue2","cox3","coxpvalue3","logtest","waldtest","scoretest","flag"
"pvalue71","hsa.mir.500b","0.641764138247587","0.940363551540716","0.456848150417556","0.96002734824702","-2.25109104145129","0.857366976351641","-1.04722924635575","0.925646993210724","1.00878754262237","0.950214718221163","1.56401211059055","0.930469379210913","-20.6720808911731","0","0.384012711631792","0.649533279189065","-1.69475538219496","0.151620425698513","-0.933637001412132","0.32159860377847","0.181112016288238","0.232299356243472","0.154712712259583","1"
"194","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"195","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue72","hsa.mir.503","-1.0762299300227","0.491420521710859","1.75773813166027","0.224396361941494","2.46252429114238","0.816144934770894","-0.309448853837908","0.962192780362376","-1.64706395515112","0.952520852923777","-0.86361945803758","0.931287436821288","0.507900100348689","0.960773774142245","0.803300317227187","0.487211946959642","1.38192658161106","0.218318043518851","-0.160893697654074","0.909787190970442","0.369388358452102","0.413325067364866","0.351380112281093","1"
"197","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue73","hsa.mir.508","0.261459690513719","0.972584931328616","-0.261459690513718","0.978063420452026","-0.000265077885874703","0.99998228781063","-0.620708677584921","0.937323822519827","0.055986630628654","0.997403919310635","-0.778437334021367","0.928015128360232","0.433602203221885","0.96366363964162","-0.22069752103147","0.857474235417404","-0.236904252423763","0.785554420713081","-0.290640429457283","0.772283497353867","0.9922021889106","0.991714677778112","0.991650482648071","1"
"pvalue74","hsa.mir.511","0.00372669511880735","0.994662100370787","-1.03004919527734","0.905206152772775","0.745099698849842","0.393561023281813","0.184652390182322","0.975214677880874","-1.4684179012822","0.875550242203143","-1.83754586953544","0.943114297422121","-2.21667373892151","0.891029512621432","-1.18509196028389","0.33477654308705","-0.0698178841898743","0.935986368219259","-0.627387123892782","0.532731353341975","0.662110152283684","0.710004335639487","0.684221759679114","1"
"200","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue75","hsa.mir.542","-0.257117019549531","0.585785777393487","0.662582127657696","0.92840160075145","18.3092791470044","0.0359026167244993","-1.12917702621331","0.178375729492811","0.855795131490566","0.924567450506095","-1.62778644678865","0.941543382042388","1.61843603965492","0.884457224462009","0.596922584142457","0.514626868086063","0.530790556099127","0.562641028703244","-0.645681015363702","0.599529175508401","0.624951529158123","0.683833516358018","0.652321987441364","1"
"202","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"203","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"204","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"205","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"206","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"207","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"208","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"209","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue76","hsa.mir.574","-1.34318686309885","0.00305177032226874","2.72948122421854","3.70262220883433e-09","1.34294272060032","0.0727435562702041","1.68756831480563","0.133758444751766","0.484604021026615","0.965532141419891","-21.7168248423749","0.0338224447624598","-1.27483347977399","0.894634762603689","1.98103831813684","0.0781760373533193","0.021812208878426","0.987723784143647","0.986143220447282","0.395151015249593","0.143338561443239","0.156248117304001","0.0891219861403519","1"
"pvalue77","hsa.mir.576","-0.37055176288558","0.891112134239762","0.73039796251308","0.942987170061764","-0.0349085232556915","0.99062883594113","12.3694146221899","0.157275631664229","-2.25001940117289","0.917028607107484","0.960857668683172","0.949602194861707","-1.65494131175524","0.946475631285352","-0.176890809135182","0.859975265213418","0.0167586611017975","0.986661966398112","0.447260758087721","0.631959509232196","0.919114706391131","0.915801541414284","0.913218156035654","1"
"212","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"213","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"214","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"215","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
","Error in run_with_retries(gene) : Failed after 50 attempts: 
"
"pvalue78","hsa.mir.590","-0.395263248788835","0.950972577220816","0.00103628403807699","0.999919437449806","1.27129109966425","0.917587766321696","0.187682021553189","0.978172375847851","-0.66805031252413","0.96006434498029","-2.30803194538999","0.92849149242151","-1.11517267975735","0.956880913826976","-0.226249567539341","0.821438476657741","0.149728398284919","0.870303224545338","-0.107201367809761","0.914703641994061","0.979690043128735","0.979725469198411","0.979492842859541","1"
"pvalue79","hsa.mir.592","-0.693147538718265","0.331328285466422","1.11354192732628","0.8986235581549","0.977032047097674","0.821291219158561","0.38152707177214","0.950500654309336","21.4133079668499","0.235809744127034","20.486393381581","0.335944471047369","20.3340975603896","0.0434245454251412","1.62961420971609","0.176161965883651","1.2408850427884","0.289799164637165","0.665985092840646","0.588282465563934","0.466846232452513","0.523761191771532","0.476365149388902","1"
"pvalue80","hsa.mir.598","1.38629436111969","0.882424044674822","-1.72188674366421","0.851956718387173","-1.79175946922785","0.853344691913949","-2.77194761375557","0.77691213937557","-0.186928490466666","0.986058713162886","-21.0485996561871","0.0416875687139082","0.918602512144749","0.951627524683779","-1.04076497253956","0.231306312715838","-1.40768334107002","0.109934316978017","-1.78112580568403","0.112924271273815","0.256927088700175","0.237248040204612","0.172516841898071","1"
